Trade Date	High	Low	Open	Close	Volume	Prev. Close	Total Turnover	Num. Of Trans.
4/7/2014	3,880	3,820	3,860	3,840	45067	3,870	173196,300	131
7/7/2014	3,840	3,730	3,840	3,770	80362	3,840	304179,960	236
8/7/2014	3,790	3,520	3,740	3,590	250237	3,770	913282,630	884
9/7/2014	3,570	3,450	3,520	3,500	136604	3,590	479756,760	539
10/7/2014	3,540	3,350	3,500	3,420	178651	3,500	608966,280	593
11/7/2014	3,500	3,310	3,410	3,380	197624	3,420	669860,470	450
14/7/2014	3,450	3,320	3,380	3,420	82901	3,380	280737,840	406
15/7/2014	3,580	3,420	3,420	3,580	219701	3,420	774133,860	442
16/7/2014	3,580	3,500	3,550	3,520	62474	3,580	220303,610	333
17/7/2014	3,540	3,410	3,520	3,500	74428	3,520	258787,970	376
18/7/2014	3,470	3,370	3,450	3,400	121631	3,500	413868,880	386
21/7/2014	3,520	3,360	3,480	3,500	151201	3,400	520021,860	453
22/7/2014	3,580	3,450	3,450	3,520	59733	3,500	210171,480	299
23/7/2014	3,550	3,430	3,430	3,520	57088	3,520	200575,940	186
24/7/2014	3,700	3,480	3,530	3,700	132233	3,520	479819,150	375
25/7/2014	3,820	3,700	3,730	3,790	197806	3,700	745922,420	568
28/7/2014	3,840	3,750	3,790	3,820	125358	3,790	478342,370	323
29/7/2014	3,840	3,750	3,820	3,820	329433	3,820	1251417,360	614
30/7/2014	3,820	3,740	3,800	3,800	113606	3,820	430390,950	321
31/7/2014	3,780	3,720	3,770	3,730	206735	3,800	775782,430	452
1/8/2014	3,710	3,550	3,710	3,650	117604	3,730	427057,850	395
4/8/2014	3,670	3,580	3,650	3,640	79338	3,650	288364,010	168
5/8/2014	3,640	3,580	3,630	3,600	223624	3,640	805594,360	228
6/8/2014	3,570	3,370	3,540	3,460	207822	3,600	714040,930	555
7/8/2014	3,510	3,420	3,480	3,500	247953	3,460	865549,200	541
8/8/2014	3,460	3,320	3,460	3,320	100144	3,500	336733,810	538
11/8/2014	3,460	3,370	3,380	3,370	119202	3,320	406139,890	416
12/8/2014	3,480	3,370	3,370	3,430	102298	3,370	352402,590	214
13/8/2014	3,490	3,400	3,430	3,480	66687	3,430	229561,960	204
14/8/2014	3,480	3,370	3,450	3,420	150887	3,480	513151,750	366
18/8/2014	3,450	3,250	3,420	3,250	89164	3,420	298573,780	289
19/8/2014	3,320	3,230	3,290	3,310	92049	3,250	301128,870	265
20/8/2014	3,440	3,310	3,310	3,420	68712	3,310	233216,290	337
21/8/2014	3,480	3,400	3,420	3,480	58234	3,420	201440,900	277
22/8/2014	3,540	3,440	3,490	3,520	61349	3,480	214184,570	256
25/8/2014	3,510	3,450	3,480	3,480	34889	3,520	121480,510	163
26/8/2014	3,510	3,460	3,500	3,480	66811	3,480	232658,620	269
27/8/2014	3,580	3,470	3,510	3,560	106914	3,480	378759,330	405
28/8/2014	3,570	3,460	3,530	3,520	80001	3,560	280274,500	266
29/8/2014	3,550	3,460	3,550	3,460	57247	3,520	201107,670	198
1/9/2014	3,460	3,410	3,460	3,460	53284	3,460	183681,840	128
2/9/2014	3,500	3,400	3,490	3,440	38404	3,460	132915,610	162
3/9/2014	3,490	3,400	3,440	3,470	62326	3,440	215192,110	252
4/9/2014	3,550	3,400	3,430	3,550	61642	3,470	214955,010	211
5/9/2014	3,670	3,550	3,570	3,640	116422	3,550	419653,620	395
8/9/2014	3,680	3,580	3,660	3,680	40787	3,640	148474,180	140
9/9/2014	3,670	3,540	3,640	3,540	69100	3,680	247819,330	277
10/9/2014	3,580	3,500	3,520	3,560	31900	3,540	113073,960	220
11/9/2014	3,600	3,510	3,560	3,560	23481	3,560	83241,760	103
12/9/2014	3,560	3,490	3,520	3,550	41411	3,560	146151,710	132
15/9/2014	3,630	3,430	3,550	3,470	99800	3,550	348194,440	304
16/9/2014	3,560	3,410	3,470	3,450	259043	3,470	904233,810	564
17/9/2014	3,510	3,420	3,460	3,450	104273	3,450	360973,370	341
18/9/2014	3,520	3,260	3,500	3,300	274676	3,450	912028,990	540
19/9/2014	3,410	3,270	3,360	3,390	286767	3,300	960620,090	510
22/9/2014	3,430	3,350	3,390	3,400	85594	3,390	290090,880	253
23/9/2014	3,400	3,280	3,400	3,350	127998	3,400	425958,380	392
24/9/2014	3,480	3,330	3,350	3,390	301410	3,350	1024187,060	650
25/9/2014	3,430	3,260	3,410	3,290	107723	3,390	358535,190	333
